surface,K_orbit_lift_index,source_point_indices,source_projective_points_X_Y_Z,transported_tangent_fixed_frame_coefficients,transport_reason
Z_0,0,"[0, 0, 8, 5]","[[0, 1, 0], [0, 1, 0], [3, 20, 1], [2, 3, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,1,"[0, 1, 0, 5]","[[0, 1, 0], [0, 1, 1], [0, 1, 0], [2, 3, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,2,"[0, 2, 7, 5]","[[0, 1, 0], [0, 30, 1], [3, 11, 1], [2, 3, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,3,"[0, 7, 1, 33]","[[0, 1, 0], [3, 11, 1], [0, 1, 1], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,4,"[0, 8, 14, 9]","[[0, 1, 0], [3, 20, 1], [13, 11, 1], [5, 8, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,5,"[0, 14, 15, 33]","[[0, 1, 0], [13, 11, 1], [13, 20, 1], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,6,"[0, 15, 17, 9]","[[0, 1, 0], [13, 20, 1], [15, 20, 1], [5, 8, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,7,"[0, 16, 16, 33]","[[0, 1, 0], [15, 11, 1], [15, 11, 1], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,8,"[0, 17, 2, 9]","[[0, 1, 0], [15, 20, 1], [0, 30, 1], [5, 8, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,9,"[1, 0, 8, 33]","[[0, 1, 1], [0, 1, 0], [3, 20, 1], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,10,"[1, 1, 0, 33]","[[0, 1, 1], [0, 1, 1], [0, 1, 0], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,11,"[1, 2, 7, 33]","[[0, 1, 1], [0, 30, 1], [3, 11, 1], [28, 6, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
Z_0,12,"[1, 7, 1, 9]","[[0, 1, 1], [3, 11, 1], [0, 1, 1], [5, 8, 1]]","[0, 1, 6, 2]",the four factor directions use the invariant elliptic vector field; translation preserves their coefficients
